Aircraft,From,From
350 & 787,Edinburgh,1
773/773 (ex. CX),Frankfurt,1
777-300ER and A380,Melbourne,1
787,London Heathrow,1
787 & 350,Zanzibar,1
"787, A380",Birmingham,1
787/777,Edinburgh,1
=,Kigali,1
A 350,Doha,1
A 350,Los Angeles,1
A319 / A340 / A380,London Heathrow,1
A319 LR / Boeing 787-8,Yangon,1
A319LR,Doha,1
A320,Doha,7
A320,Sofia,3
A320,Al Maktoum International,1
A320,Athens,1
A320,Beirut,1
A320,Beirut Rafic Hariri International,1
A320,Brussels,1
A320,Entebbe,1
A320,Erbil,1
A320,Kiev,1
A320,Kochi,1
A320,Kuwait,1
A320,Munich,1
A320,Tunis,1
A320,Vienna,1
A320,Zanzibar,1
A320 / A321,Muscat,1
A320 / A330,Abu Dhabi,2
A320 / A330,Tbilisi,1
A320 / A330-300,Muscat,1
A320 / A333 / Boeing 777,Cochin,1
A320 / A380,Taif,1
A320 / B777-300er,Tehran,1
A320 / Boeing 777,Dubai,1
A320 / Boeing 777,Taif,1
A320 / Boeing 777,Warsaw Chopin Airport,1
A320 / Boeing 777-300,Abu Dhabi,1
A320 / Boeing 777-300,Athens,1
A320 / Boeing 777-300ER,Dubai,1
A320 / Boeing 777-300ER,Zagreb,1
A320 / Boeing 787,Abu Dhabi,1
A320 / Boeing 787,Athens,1
A320 / Boeing 787,Borg El Arab International,1
A320 / Boeing 787,Bucharest,1
A320 / Boeing 787,Taif,1
A320 200,Baku,1
A320 and A350-900,Salalah,1
A320 and Boeing 777,Athens,1
A320 and Boeing 777,Zagreb,1
"A320, A349",Warsaw Chopin Airport,1
A320-100/200,Zagreb,1
A320-200 / A350-900,Vienna,1
A320-232,Belgrade,1
A320/200 & A350,Athens,1
A320/321 and Boeing 777-300ER,Zagreb,1
A320/A350,Warsaw Chopin Airport,1
A321,Amritsar,1
A321,Doha,1
A321,Kuwait,1
A321 / A332,Dubai,1
A321 / A350-1000,Sofia,1
A321 / A380 / Boeing 777-200,Dubai,1
A321 / Boeing 777-300ER,Budapest Ferenc Liszt International,1
A321 and A320,Jomo Kenyatta International,1
A321/A380,Belgrade,1
A330,Doha,7
A330,Athens,2
A330,Ho Chi Minh City,2
A330,Algiers,1
A330,Bangkok,1
A330,Clark,1
A330,Colombo,1
A330,Kigali,1
A330,Krabi,1
A330,Kuala Lumpur,1
A330,Milan Malpensa Airport,1
A330,Moscow,1
A330,Muscat,1
A330,Nairobi,1
A330,Philadelphia,1
A330,Queen Alia International,1
A330,Singapore,1
A330,São Paulo,1
A330,Tan Son Nhat International,1
A330,Venice,1
A330,Venice Marco Polo,1
A330 + Boeing 787-800,Ho Chi Minh City,1
A330 / A 380,Berlin,1
A330 / A321 / Boeing 787,Manchester,1
A330 / A350,Berlin,1
A330 / A350,Kuwait,1
A330 / A350 / Boeing 787,London Heathrow,1
A330 / A350 /A380 / A321,Istanbul,1
A330 / A380,Manchester,3
A330 / A380,Amsterdam,1
A330 / A380 / A350,Paris,1
A330 / A380 / B773,Barcelona,1
A330 / Boeing 777,Berlin,1
A330 / Boeing 777,Kuala Lumpur,1
A330 / Boeing 777,Manchester,1
A330 / Boeing 777,Tribhuvan International,1
A330 / Boeing 777 / 787,Manchester,1
A330 / Boeing 777-300ER,Athens,1
A330 / Boeing 777-300ER,Berlin,1
A330 / Boeing 787,Istanbul,1
A330 / Boeing 787,Kuala Lumpur,1
A330 / Boeing 787,London,1
A330 / Boeing 787,Milan Malpensa Airport,1
"A330, A320",Berlin,1
"A330, A380",Athens,1
"A330, A380",Manchester,1
"A330, A380",Venice,1
A330-200,Doha,4
A330-200,Hong Kong,2
A330-200,Bandaranaike International,1
A330-200,Mahé,1
A330-200,Maputo,1
A330-200 & B772LR,Kuala Lumpur,1
A330-200 / A330-300,Venice,1
A330-200 / A340-600,Manchester,1
A330-200 / A340-600,Penang,1
A330-200 / A380,Venice,1
A330-200 / A380-800,Cairo,1
A330-200 / A380-800,Kansai International,1
A330-200 / Boeing  777-300ER,Perth,1
A330-200 / Boeing 787,Phuket,1
A330-200 / Boeing 787-8,Milan,1
A330-200 and Boeing 777-300ER,Barcelona,1
"A330-200, A380",Venice,1
"A330-200, B777ER",Kigali,1
"A330-200, Boeing 787 Dreamliner",Phuket,1
A330-300,Doha,2
A330-300,Dubai,2
A330-300,Athens,1
A330-300,Clark,1
A330-300,Denpasar,1
A330-300,Entebbe,1
A330-300,Kuala Lumpur,1
A330-300,Madrid,1
A330-300,Manchester,1
A330-300,Milan,1
A330-300,New York,1
A330-300,Phnom Penh,1
A330-300 /  Boeing 777-200Lr,Kathmandu,1
A330-300 /  Boeing B777-300ER,Kuwait,1
A330-300 / A320-200,Dubai,1
A330-300 / B787-8,Islamabad,1
A330-300 / Boeing 787-8,Berlin,1
A330-300 / Boeing 787-8,Milan,1
A330-300 A380-800,Athens,1
A330-300 and B777-300,Milan,1
A330-300 and Boeing 777-300ER,Chennai,1
A333,Chennai,1
A333/A350,Istanbul,1
A33o / A380,Tan Son Nhat International,1
A340,Colombo,1
A340,Denpasar,1
A340,Kuala Lumpur,1
A340,Sarajevo,1
A340 / A380,Colombo,1
A340-300,Charles de Gaulle Airport,1
A340-600,Doha,2
A340-600 / 330-200 / Boeing 787,Bandaranaike International,1
A340-600 / Boeing 787-8,Kuala Lumpur,1
A340-600 / Boeing 787-800,Ho Chi Minh City,1
A340-600 and A330-200,London,1
A343,Doha,1
A346 & A388,Kuala Lumpur,1
A346 / A350 / Boeing 777,Bandaranaike International,1
A350,Doha,15
A350,Singapore,6
A350,Frankfurt,4
A350,Manchester,4
A350,Singapore Changi Airport,3
A350,Adelaide,2
A350,Auckland,2
A350,Dallas/Fort Worth,2
A350,Edinburgh,2
A350,John F. Kennedy,2
A350,Miami,2
A350,Philadelphia,2
A350,Zurich,2
A350,Abu Dhabi,1
A350,Amman,1
A350,Beirut,1
A350,Boston,1
A350,Bucharest,1
A350,Colombo,1
A350,Dallas,1
A350,Dhaka,1
A350,Dubai,1
A350,Hyderabad,1
A350,John F. Kennedy International,1
A350,Kochi,1
A350,Kuala Lumpur,1
A350,London,1
A350,Los Angeles,1
A350,Madrid,1
A350,Melbourne,1
A350,Montreal,1
A350,Munich,1
A350,Muscat,1
A350,New York,1
A350,Oslo,1
A350,Paris,1
A350,Perth,1
A350,Rome,1
A350,Sofia,1
A350,Sydney,1
A350,Tehran,1
A350,Tunis,1
A350,Washington,1
A350 /  A330-300,Barcelona,1
A350 /  Boeing 777,Barcelona,1
A350 / A321,Dubai,1
A350 / A321 / A380,London,1
A350 / A330,Abu Dhabi,1
A350 / A330,Adelaide,1
A350 / A330-200,Singapore,1
A350 / A340,Munich,1
A350 / A380,Adelaide,1
A350 / A380,Frankfurt,1
A350 / A380,Munich,1
A350 / B787-9,Singapore,1
A350 / Boeing 777,Milan,2
A350 / Boeing 777,Adelaide,1
A350 / Boeing 777,Chicago,1
A350 / Boeing 777,Frankfurt,1
A350 / Boeing 777,Montreal,1
A350 / Boeing 777,Singapore Changi Airport,1
A350 / Boeing 777,Vienna,1
A350 / Boeing 777-300,Helsinki Airport,1
A350 / Boeing 777-300,Munich,1
A350 / Boeing 777-300ER,Singapore Changi Airport,1
A350 / Boeing 7777,Zurich,1
A350 / Boeing 787,Singapore Changi Airport,2
A350 / Boeing 787,Adelaide,1
A350 / Boeing 787,Athens,1
A350 / Boeing 787,Frankfurt,1
A350 / Boeing 787,Hong Kong,1
A350 / Boeing 787,Maputo,1
A350 / Boeing 787,Melbourne,1
A350 / Boeing 787,Riyadh,1
A350 / Boeing 787,Washington,1
A350 / Boeing 787,Zurich,1
A350 / Boeing 787 / 777-300ER,Frankfurt,1
A350 / Boeing 787-9,Zurich,1
A350 / Boeing 789,Singapore,1
A350 900 / 1000,Adelaide,1
A350 XWB,Doha,1
A350 and Boeing 787,Dubai,1
A350-100 / A330 / Boeing 777-200,Dallas/Fort Worth,1
A350-1000,Doha,4
A350-1000,Singapore,3
A350-1000,Chicago,2
A350-1000,Dubai,2
A350-1000,Melbourne,2
A350-1000,Beirut,1
A350-1000,Cairo,1
A350-1000,Dallas/Fort Worth,1
A350-1000,Denpasar,1
A350-1000,Dhaka,1
A350-1000,Dublin,1
A350-1000,Kuwait,1
A350-1000,London Heathrow,1
A350-1000,New Delhi,1
A350-1000,San Francisco,1
A350-1000,Stockholm,1
A350-1000 / A350-900,Los Angeles,1
A350-1000 / Boeing 777-300ER,San Francisco,1
A350-1000 / Boeing 777-300ER,Stockholm,1
A350-900,Doha,9
A350-900,Boston,3
A350-900,Johannesburg,3
A350-900,John F. Kennedy,2
A350-900,Milan,2
A350-900,Paris,2
A350-900,Philadelphia,2
A350-900,Adelaide,1
A350-900,Copenhagen,1
A350-900,Dallas/Fort Worth,1
A350-900,Dhaka,1
A350-900,Dubai,1
A350-900,Heydar Aliyev International,1
A350-900,London,1
A350-900,London Heathrow,1
A350-900,McCarran International,1
A350-900,Miami,1
A350-900,Montreal,1
A350-900,Munich,1
A350-900,New York,1
A350-900,Singapore,1
A350-900,Vienna,1
A350-900 & Boeing 787-8 Dreamliner,Chengdu,1
A350-900 - Boeing 777-300 ER,Milan,1
A350-900 / A330,King Khalid International,1
A350-900 / A330-300,Bangkok,1
A350-900 / A350-1000,Kuala Lumpur,1
A350-900 / A350-1000,Singapore,1
A350-900 / A350-1000,Warsaw,1
A350-900 / A380,Brisbane,1
A350-900 / A380,Paris,1
A350-900 / Boeing 777-300,Zurich,1
A350-900 / Boeing 777-300ER,Nice,1
A350-900 / Boeing 787,Hong Kong,1
A350-900 / Boeing 787,Philadelphia,1
A350-900 / Boeing 787-8,Manchester,1
A350-900 / Boeing 787-8,Milan,1
A350-900 / Boing 777-300,Copenhagen,1
A350-900/1000,Oslo,1
A350-900/1000,Spain,1
A350-900Q,Riyadh,1
A350/Boeing 787,John F. Kennedy,1
A3500-900,Rome,1
A351 & Boeing 77W,London Heathrow,1
A359 / A320,Cape Town,1
A359 / A332,Stockholm,1
A359 / A380-800,Edinburgh,1
A380,Doha,21
A380,Bangkok,14
A380,London Heathrow,14
A380,Sydney,12
A380,London,11
A380,Melbourne,6
A380,Paris,4
A380,Perth,4
A380,Charles de Gaulle Airport,2
A380,Abu Dhabi,1
A380,Amman,1
A380,Ankara,1
A380,Bucharest,1
A380,Budapest Ferenc Liszt International,1
A380,Dublin,1
A380,Edinburgh,1
A380,Frankfurt,1
A380,Kuala Lumpur,1
A380,Leonardo da Vinci-Fiumicino Airport,1
A380,Sharjah,1
A380 & Boeing 777-300ER,Charles de Gaulle,1
A380 / 777-300ER / A350,London,1
A380 / A320,London Heathrow,2
A380 / A321 / A330,Melbourne,1
A380 / A330,London,2
A380 / A330,Sydney,1
A380 / A330 / A321,Bangkok,1
A380 / A330 / B777,Warsaw,1
A380 / A330-200,Bangkok,1
A380 / A330-300,Perth,1
A380 / A350,London Heathrow,2
A380 / A350,Perth,1
A380 / A350 / Boeing 777,London Heathrow,1
A380 / A350 / Boeing 777-300ER,Bangkok,1
A380 / A350 / Boeing 787,Melbourne,1
A380 / A350-900,Bangkok,1
A380 / Boeing 772,Bangkok,1
A380 / Boeing 777,Charles de Gaulle Airport,1
A380 / Boeing 777,London Heathrow,1
A380 / Boeing 777,Melbourne,1
A380 / Boeing 777,Munich,1
A380 / Boeing 777,Rome,1
A380 / Boeing 777,Singapore Changi Airport,1
A380 / Boeing 777,Sydney,1
A380 / Boeing 777 / 787,London Heathrow,1
A380 / Boeing 777 / 787-9,Sydney,1
A380 / Boeing 777 / A321,London,1
A380 / Boeing 777-300,London,1
A380 / Boeing 777-300,London Heathrow,1
A380 / Boeing 777-300ER,London,1
A380 / Boeing 787,Bangkok,4
A380 / Boeing 787,Hanoi,1
A380 / Boeing 787,London,1
A380 / Boeing 787,London Heathrow,1
A380 / Boeing 787,Perth,1
A380 / Boeing 787,Sydney,1
A380 / Boeing 787 / 777,Bangkok,1
A380 / Boeing 787-8,Bangkok,2
A380 / Boeing 789,Bangkok,1
A380 /787/A330,Sydney,1
A380 A350,Krabi,1
A380 QR905 9feb,Melbourne,1
A380 and 777,Paris,1
A380 and 777-300,Manchester,1
A380 and A330,London,1
A380 and A332,Bangkok,1
A380 and A350,Perth,1
A380 and B787,Oslo,1
A380 and Boeing 787,Bangkok,1
"A380, A320",Abu Dhabi,1
"A380, A320",Bangkok,1
"A380, Boeing 78, Boeing 777",Bangkok,1
A380-800,Doha,3
A380-800,Melbourne,3
A380-800,Bangkok,2
A380-800,Charles de Gaulle,1
A380-800,London,1
A380-800,London Heathrow,1
A380-800,Perth,1
A380-800 / A330,London Heathrow,1
A380-800 / A340-600,London,1
A380-800 / Boeing 777-300,London,1
A380/A350,Sydney,1
A380/B788,Bangkok,1
A380/Boeing 787-8,Bangkok,1
A388/A350/B788,London,1
Airbus 330-200 / Boeing 777-300,Budapest,1
Airbus 380,Doha,1
Airbus 380,Zvartnots,1
Airbus A380,London,1
Airbus A380,Melbourne,1
Airbus A380-800,Sydney,1
B777,Dallas,1
B777,Doha,1
B777-200; A380; B787,Noi Bai International,1
B777-300,Doha,1
B777-300 and A350-900,Johannesburg,1
B777-300ER,Doha,1
B777-300ER,Dulles,1
B777-300ER,Phuket,1
B777-300ER/A320,Denpasar,1
B787,O. R. Tambo International,1
B787,Singapore,1
"B787, A350",Brussels,1
"B787, A380, B770-300",Copenhagen,1
"B787, B77W",Zurich,1
B7oeing 77-200LR,Doha,1
Belong 787 / 777,Dublin,1
Beoing 787 / A330 / A380,Oslo,1
Boeing,Doha,1
Boeing  787 / A330,Soekarno-Hatta International,1
Boeing / 777-300ER / A330 / A350,Manchester,1
Boeing 700-333,Johannesburg,1
Boeing 737-8MAX,Doha,1
Boeing 738 max / B773 ER,Abu Dhabi,1
"Boeing 772LR, A332",Philadelphia,1
Boeing 773,Bangkok,1
Boeing 773 / A380,Frankfurt,1
Boeing 773-ER / 787-8 / A330-300,Frankfurt,1
Boeing 773ER,Berlin,1
Boeing 773ER / 738 Max,Bangkok,1
Boeing 773ER and A333,Kuala Lumpur,1
Boeing 777,Doha,27
Boeing 777,Bangkok,6
Boeing 777,Manchester,5
Boeing 777,London,4
Boeing 777,Chicago,3
Boeing 777,Hong Kong,3
Boeing 777,Kuala Lumpur,3
Boeing 777,Colombo,2
Boeing 777,Frankfurt,2
Boeing 777,Johannesburg,2
Boeing 777,John F. Kennedy International,2
Boeing 777,London Heathrow,2
Boeing 777,Los Angeles,2
Boeing 777,Manila,2
Boeing 777,Montreal,2
Boeing 777,Perth,2
Boeing 777,Riyadh,2
Boeing 777,Seattle,2
Boeing 777,Sydney,2
Boeing 777,Washington,2
Boeing 777,Adelaide,1
Boeing 777,Amsterdam,1
Boeing 777,Auckland,1
Boeing 777,Bali,1
Boeing 777,Bandaranaike International,1
Boeing 777,Beirut,1
Boeing 777,Brisbane,1
Boeing 777,Cape Town,1
Boeing 777,Chhatrapati Shivaji Maharaj International,1
Boeing 777,Cochin,1
Boeing 777,Dallas,1
Boeing 777,Dubai,1
Boeing 777,Istanbul,1
Boeing 777,Kempegowda International,1
Boeing 777,Male,1
Boeing 777,Melbourne,1
Boeing 777,Mumbai,1
Boeing 777,Munich,1
Boeing 777,New York,1
Boeing 777,Noi Bai International,1
Boeing 777,O. R. Tambo International,1
Boeing 777,Penang,1
Boeing 777,Shanghai Pudong International,1
Boeing 777,Tan Son Nhat International,1
Boeing 777,Tokyo,1
Boeing 777 / 787,Bangkok,1
