,Route
Bangkok to Doha,16
Doha to Bangkok,13
Doha to London,13
London to Doha,12
LHR to BKK via DOH,9
Sydney to Doha,8
Singapore to Doha,8
Stockholm to Doha,7
Johannesburg to Doha,7
Doha to Sydney,7
Chicago to Doha,7
Doha to Amsterdam,7
Manchester to Bangkok via Doha,6
London to Kuala Lumpur via Doha,6
Doha to Hong Kong,6
Paris to Doha,6
London to Melbourne via Doha,6
Bangkok to London via Doha,6
Auckland to Doha,6
Munich to Doha,6
Bangkok to Frankfurt via Doha,5
London to Sydney via Doha,5
LHR to SIN via DOH,5
Doha to Johannesburg,5
London to Bangkok via Doha,5
Denpasar to Doha,5
New York JFK to Doha,5
Doha to Phuket,5
Bangkok to Edinburgh via Doha,5
Washington to Doha,5
London Heathrow to Doha,5
Athens to Doha,5
Doha to Frankfurt,5
Doha to Perth,5
Sydney to London via Doha,5
PER to LHR via DOH,5
Phuket to Doha,4
Doha to Singapore,4
BKK to EDI via DOH,4
Jakarta to Doha,4
FRA to DOH,4
Doha to Montreal,4
MAN to BKK via DOH,4
Bangkok to Milan via Doha,4
Brussels to Bangkok via Doha,4
LHR to CMB via DOH,4
Edinburgh to Bangkok via Doha,4
Doha to Chicago,4
Manchester to Auckland via Doha,4
Perth to Doha,4
Amsterdam to Bangkok via Doha,4
Doha to Cape Town,4
Doha to New York,4
Doha to London Heathrow,4
Beirut to Doha,4
AMS to BKK via DOH,4
Frankfurt to Bangkok via Doha,4
Colombo to Doha,4
Doha to Auckland,4
Doha to Beirut,4
Manila to Doha,4
Doha to Denpasar,4
Vienna to Doha,4
Hong Kong to Doha,4
Dallas Ft Worth to Doha,4
Doha to New York JFK,3
Hong Kong to London via Doha,3
Doha to Gatwick,3
Kuala Lumpur to London via Doha,3
Adelaide to Doha,3
London to Bali via Doha,3
Doha to San Francisco,3
Doha to Male,3
SIN to LHR via DOH,3
Stockholm to Bangkok via Doha,3
Melbourne to Doha,3
Oslo to Singapore via Doha,3
Los Angeles to Doha,3
Doha to Kuala Lumpur,3
Copenhagen to Ho Chi Minh City via Doha,3
BKK to LHR via DOH,3
Dallas Ft Worth to Colombo via Doha,3
FRA to BKK via DOH,3
Doha to Munich,3
Venice to Bangkok via Doha,3
Bangkok to Warsaw via Doha,3
London to Colombo via Doha,3
BKK to DOH,3
London to Singapore via Doha,3
Doha to Kolkata,3
Hong Kong to Vienna via Doha,3
London to Lahore via Doha,3
Doha to Miami,3
Melbourne to Madrid via Doha,3
Doha to Manila,3
Perth to Munich via Doha,3
Doha to Los Angeles,3
Doha to Washington,3
London to Auckland via Doha,3
Doha to Colombo,3
DOH to LHR,3
Zurich to Doha,3
Manchester to Doha,3
Johannesburg to Edinburgh via Doha,3
LHR to AUH via DOH,3
Bangkok to Brussels via Doha,3
DOH to FRA,3
Doha to Jakarta,3
Cape Town to Doha,2
Johannesburg to Antalya via Doha,2
Doha to Oslo,2
Doha to Melbourne,2
Bangkok to Kuwait via Doha,2
Milan to Doha,2
Dublin to Bangkok via Doha,2
Colombo to London via Doha,2
Doha to Athens,2
LHR to CPT via DOH,2
Hanoi to Bangkok,2
GRU to DOH,2
Doha to Philadelphia,2
JNB to MCT via DOH,2
Munich to Bangkok via Doha,2
Philadelphia to Male via Doha,2
Paris to Kuala Lumpur via Doha,2
Perth to London via Doha,2
PER to EDI via DOH,2
Doha to Paris,2
London to Islamabad via Doha,2
London to Bangalore via Doha,2
Abu Dhabi to Johannesburg via Doha,2
GRU to SIN via DOH,2
Manila to Manchester via Doha,2
Bangkok to Paris via Doha,2
Hyderabad to Atlanta via Doha,2
Maputo to Lahore via Doha,2
Copenhagen to Bombay via Doha,2
BUD to BKK via DOH,2
Seattle to Doha,2
Los Angeles to Cairo via Doha,2
Kuala Lumpur to Milan via Doha,2
New York to Bangkok via Doha,2
DOH to PHL,2
Dhaka to London via Doha,2
New York to Singapore via Doha,2
Beirut to Los Angeles via Doha,2
PER to VCE via DOH,2
Brussels to Singapore via Doha,2
BRU to NRT via DOH,2
BCN to BKK via DOH,2
Doha to Manchester,2
Melbourne to Athens via Doha,2
KUL to DOH,2
DOH to SIN,2
Melbourne to Rome via Doha,2
LHR to MLE via DOH,2
Adelaide to Zurich via Doha,2
DOH to KUL,2
Berlin to Doha,2
Dubai to Doha,2
KUL to EDI via DOH,2
Chicago to Hyderabad via Doha,2
AMM to DOH,2
ARN to BKK via DOH,2
MAN to GOI via DOH,2
Lahore to London via Doha,2
DOH to COK,2
Dallas to Bangkok via Doha,2
LHR to PER via DOH,2
AUH to PER via DOH,2
JNB to DXB via DOH,2
CPH to DOH,2
DXB to DOH,2
Copenhagen to Bangkok via Doha,2
CPH to BKK via DOH,2
AUH to LHR via DOH,2
Frankfurt to Sydney via Doha,2
London to Durban via Doha,2
Nairobi to Doha,2
Gatwick to Doha,2
Doha to Atlanta,2
Istanbul to Singapore via Doha,2
Mumbai to Copenhagen via Doha,2
HKG to DOH,2
Kuala Lumpur to Washington via Doha,2
Sydney to Amsterdam via Doha,2
Bangkok to Stockholm via Doha,2
Melbourne to London via Doha,2
Singapore to Istanbul via Doha,2
Doha to Karachi,2
DOH to HKG,2
Singapore to Edinburgh via Doha,2
MAN to HKT via DOH,2
Doha to Ahmedabad,2
Edinburgh to Perth via Doha,2
Phuket to Manchester via Doha,2
ZRH to DOH,2
Helsinki to Singapore via Doha,2
TIF to BKK via DOH,2
Copenhagen to Singapore via Doha,2
Doha to Riyadh,2
London to Male via Doha,2
Islamabad to Brussels via Doha,2
Adelaide to London via Doha,2
Montreal to Phuket via Doha,2
Washington to Beirut via Doha,2
Edinburgh to Muscat via Doha,2
Amman to Sydney via Doha,2
PSA to AKL via DOH,2
Warsaw to Bangkok via Doha,2
BKK to FRA via DOH,2
Paris to Sydney via Doha,2
PHL to BKK via DOH,2
Denpasar to Paris via Doha,2
Amsterdam to Phuket via Doha,2
Bangkok to Zurich via Doha,2
Riyadh to Doha,2
Frankfurt to Cape Town via Doha,2
New York to Doha,2
Sydney to Paris via Doha,2
Philadelphia to Doha,2
JNB to DOH,2
Hanoi to London via Doha,2
Kuwait to Munich via Doha,2
Madrid to Doha,2
Munich to Phuket via Doha,2
EDI to PER via DOH,2
Frankfurt to Kuala Lumpur via Doha,2
London to Abu Dhabi via Doha,2
Doha to Milan,2
Paris to Kolkata via Doha,2
Doha to Amman,2
DOH to BKK,2
Doha to Dubai,2
Milan to Cape Town via Doha,2
Birmingham to Bangkok via Doha,2
Singapore to Milan via Doha,2
CRK to LHR via DOH,2
Oslo to Doha,2
Athens to Melbourne via Doha,2
Vienna to Denpasar via Doha,2
Doha to Kuwait,2
Johannesburg to Barcelona via Doha,2
Sydney to Athens via Doha,2
Philadelphia to Delhi via Doha,2
Birmingham to Manila via Doha,2
Bangkok to Gatwick via Doha,2
Bangkok to Vienna via Doha,2
Warsaw to Phuket via Doha,2
Doha to Stockholm,2
Islamabad to London via Doha,2
Auckland to London via Doha,2
Doha to Mumbai,2
Singapore to Zurich via Doha,2
Zurich to Bangkok via Doha,2
Tokyo to Athens via Doha,2
Stockholm to Singapore via Doha,2
Bangkok to Copenhagen via Doha,2
Rome to Sydney via Doha,2
Muscat to London via Doha,2
Tbilisi to Doha,2
Dublin to Doha,2
Copenhagen to Doha,2
Ho Chi Minh to Manchester via Doha,2
Doha to Goa,2
New York to Dhaka via Doha,2
London to Perth via Doha,2
Miami to Doha,2
Tunis to Doha,2
Zagreb to Dubai via Doha,2
Doha to Brussels,2
Jakarta to Paris via Doha,2
Kuala Lumpur to Doha,2
Frankfurt to Melbourne via Doha,2
Colombo to Amsterdam via Doha,2
Kigali to Ho Chi Minh City via Doha,2
Cape Town to London via Doha,2
Perth to Edinburgh via Doha,2
Amsterdam to Doha,2
CPH to BOM via DOH,1
Perth to Paris via Doha,1
Washington to Jakarta via Doha,1
Zurich to Clark via Doha,1
KUL to LHR via DOH,1
Najaf to Montreal via Doha,1
Islamabad to Paris via Doha,1
Athens to Tokyo via Doha,1
Brisbane to Moscow via Adelaide / Doha,1
Dammam to Manila via Doha,1
Munich to Colombo via Doha,1
Madrid to Manila via Doha,1
Helsinki to Hong Kong via Doha,1
Geneva to Manila via Doha,1
Philadelphia to Doha via Jakarta,1
Ho Chi Minh City to Pnom Penh,1
MAN to SIN via DOH,1
Kuwait to Cape Town via Doha,1
TXL to DPS via DOH,1
Houston to Bangkok via Doha,1
EDI to KUL via DOH,1
Istanbul to Denpasar via Doha,1
Phnom Penh to Manchester via Doha,1
Shanghai to Stockholm via Doha,1
Luxor to London via Doha,1
London to Khartoum via Doha,1
Cairo to Doha,1
Muscat to Thiruvananthapuram via Doha,1
TUN to NRT via DOH,1
Melbourne to Berlin via Doha,1
Dammam to Kozhikode via Doha,1
Munich to Kuala Lumpur via Doha,1
BCN to ADL via DOH,1
Jakarta to Amsterdam via Doha,1
Canberra to Doha via Sydney,1
Auckland to Manchester via Doha,1
MEL to CMN via DOH,1
SVO to DPS via DOH,1
Bali to New York via Doha,1
Doha to Casablanca,1
Dubai to Amritsar via Doha,1
Amritsar to Dubai via Doha,1
Zagreb to Manila via Doha,1
Medina to Istanbul via Doha,1
Munich to Tokyo via Doha,1
Kuala Lumpur to Paris via Doha,1
Bombay to Dallas via Doha,1
Frankfurt to Windhoek via Doha,1
Doha to Alexandria,1
Copenhagen to Kuala Lumpur via Doha,1
BKK to CPH via DOH,1
DPS to LHR via DOH,1
MNL to DXB via DOH,1
Perth to Warsaw via Doha,1
Krabi to Munich via Doha,1
Oslo to Melbourne via Doha,1
Amsterdam to Bangkok via doha,1
Edinburgh to Doha,1
Adelaide to Oslo via Doha,1
Cardiff to Doha via Bangkok,1
"Mahé, Seychelles to Doha",1
Bangkok to Hanoi,1
Delhi to Doha,1
Tokyo to Casablanca via Doha,1
Doha to Muscat,1
Taif to Madrid via Doha,1
London Heathrow to Sydney via Doha,1
Sydney to Cardiff via Doha,1
Geneva to Johannesburg via Doha,1
Ankara to Melbourne via Doha,1
Stockholm to Hi Chi Minh City via Doha,1
Cape Town to Milan via Doha,1
EZE to SIN via DOH,1
CRK to MAD via DOH,1
Madrid to Taif via Doha,1
Bangkok to Baku via Doha,1
Washington DC to Chennai via Doha,1
Birmingham to Cape Town via Doha,1
Paris CDG to Doha,1
Bangkok to Helsinki via Doha,1
Abu Dhabi to Hong Kong via Doha,1
Sharjah to Sydney via Doha,1
Athens to Dubai via Doha,1
Ho Chi Minh City to Copenhagen via Doha,1
Canberra to London via Sydney / Doha,1
Dubai to Athens via Doha,1
DOH to JFK,1
Boston to Trivandrum via Doha,1
Bucharest to Denpasar via Doha,1
Nagpur to Atlanta via Doha,1
KUL to CPH via DOH,1
Philadelphia to Denpasar via Doha,1
Hong Kong to Madrid via Doha,1
Singapore to Paris via Doha,1
Madrid to Hong Kong via Doha,1
Birmingham to Penang via Doha,1
Adelaide to Manchester via Doha,1
Miami to Mumbai via Doha,1
Sydney to Madrid via Doha,1
Melbourne to Larnaca via Doha,1
Maldives to Doha,1
Auckland to Athens via Doha,1
Melbourne to Helsinki via Doha,1
Lagos to Washington via Doha,1
Munich to Male via Doha,1
Bangkok to Bucharest via Doha,1
Milan to Jakarta via Doha,1
Berlin Tegel to Incheon via Doha,1
Philadelphia to Hyderabad  via Doha,1
Doha to Houston,1
São Paulo to Athens via Doha,1
Doha to Bali,1
Melbourne to Geneva via Doha,1
Maputo to Doha,1
Manchester to Singapore via Doha,1
Berlin to Kuala Lumpur via Doha,1
"Ho Chi Minh to Kigali via Doha, Entebbe",1
Dallas Ft Worth to Kuala Lumpur via Doha,1
Tokyo to London via Doha,1
Doha to Kathmandu,1
Philadelphia to Manila via Doha,1
London to Chiang Mai via Doha,1
Istanbul to Adelaide via Doha,1
Marrakech to Doha,1
Auckland to Dublin via Doha,1
Melbourne to Stockholm via Doha,1
Kuwait to Singapore via Doha,1
Tehran to Perth via Doha,1
Delhi to London via Doha,1
Kiev to Doha,1
Copenhagen to Male via Doha,1
Bangkok to Atlanta via Doha,1
Doha to Budapest,1
London Heathrow to Male via Doha,1
London to Tokyo via Doha,1
Atlanta to Chennai return via Doha,1
Manchester to Seoul via Doha,1
Baku to Muscat via Doha,1
Singapore to Barcelona via Doha,1
Dallas to Colombo via Doha,1
MAA to JFK via DOH,1
Muscat to Kochi via Doha,1
Johannesburg to Chicago via Doha,1
Barcelona to Hong Kong via Doha,1
Denpasar to London via Doha,1
Salalah to Frankfurt via Doha,1
Sofia to Hong Kong via Doha,1
Melbourne to Oslo via Doha,1
Doha to Guangzhou,1
Doha to Kiev,1
Doha to Kochi,1
Paris to Perth via Doha,1
Bangkok to Ho Chi Minh City,1
OSL to BKK via DOH,1
Melbourne to Belgrade via Doha,1
Denpasar to Berlin via Doha,1
Auckland to Warsaw via Doha,1
Chicago to Delhi via Doha,1
Karachi to Manchester via Doha,1
Dublin to Melbourne via Doha,1
Auckland to Cape Town via Doha,1
Kuwait to New York via Doha,1
Ho Chi Minh City to Kigali via Doha,1
Mumbai to Boston via Doha,1
MAD to SIN via DOH,1
New York JFK to Kigali via Doha,1
Los Angeles to Bangkok via Doha,1
Adelaide to Frankfurt via Doha,1
Hong Kong to Dublin via Doha,1
Phuket to Birmingham via Doha,1
Durban to Stockholm via Doha,1
Tbilisi to Kuala Lumpur via Baku / Doha,1
Atlanta to Lagos via Doha,1
Belgrade to Doha,1
Singapore to Madrid via Doha,1
Dublin to Auckland via Doha,1
Colombo to Philadelphia via Doha,1
Baku to Tblisi,1
Atlanta to Bangkok via Doha,1
Dubai to Chongqing via Dubai,1
London to Ho Chi Minh City via Doha,1
Sofia to Abu Dhabi via Doha,1
Istanbul to Cape Town via Doha,1
Dubai to Frankfurt via Doha,1
Manchester to Delhi via Doha,1
Ahmedabad to Chicago via Doha,1
Perth to Milan via Doha,1
Jakarta to Warsaw via Doha,1
London Heathrow to Islamabad via Doha,1
Bangkok to Dublin via Doha,1
Edinburgh to Melbourne Australia via Doha,1
Atlanta to Chennai via Doha,1
London to Kolkata via Doha,1
Karachi to London via Doha,1
Singapore to Berlin via Doha,1
Berlin  to Singapore via Doha,1
Islamabad to Montreal via Doha,1
Boston to Bangkok via Doha,1
Doha to Yangon,1
Birmingham to Melbourne via Doha,1
Barcelona to Adelaide via Doha,1
Dubai to Singapore via Doha,1
Doha to Paris CDG,1
Barcelona to Melbourne via Doha,1
London Heatrhow to Doha,1
Frankfurt to Ho Chi Minh City via Doha,1
Dhaka to Larnaca via Doha,1
Johannesburg to Houston via Doha,1
Zurich to Adelaide via Doha,1
Berlin Tegel to Auckland via Doha,1
Manila to Paris via Doha,1
Melbourne to Dublin  via Doha,1
Venice to Male via Doha,1
Tokyo to London Heathrow via Doha,1
BCN to HKG via DOH,1
PNH to SGN,1
ARN to HKT via DOH,1
AMS to BKK via Doha,1
BRU to BKK via DOH,1
LHR to SYZ via DOH,1
FCO to BKK via DOH,1
ARN to MEL via DOH,1
Oslo to Bangkok via Doha,1
MNL to IST via DOH,1
"HAN to NBO via BKK, DOH",1
TXL to BKK via DOH,1
DEL to FCO via DOH,1
LHR to LOS via DOH,1
SAW to MNL via DOH,1
KTM to LHR via DOH,1
NBO to DEL via DOH,1
BEY to MCT,1
AMS to SGN via DOH,1
CDG to PER,1
LHR to KUL via DOH,1
DXB to KWI via DOH,1
EDI to BKK via DOH,1
BKK to GYD via DOH,1
Frankfurt to Colombo via DOH,1
Bucharest to Bangalore via DOH,1
DXB to IAD via DOH,1
Manila to Vienna via Doha,1
SIN to BRU via DOH,1
KWI to DOH,1
ORD to DEL via DOH,1
Madrid to Melbourne,1
ARN to NRT via DOH,1
NRT to ARN via DOH,1
CPT to MAN via DOH,1
CPT to IST via DOH,1
MAN to DPS via DOH,1
BKK to AMS via DOH,1
Tehran to Bangkok,1
PER to MUC via  DOH,1
LHR to HKG via DOH,1
HND to LHR via DOH,1
AMS to DOH,1
MXP to CPT via DOH,1
FRA to SIN via DOH,1
AMS to SIN via DOH,1
DOH to IAD,1
MAN to PER via DOH,1
PVG to YUL via DOH,1
BCN to SIN via LHR/DOH,1
CDG to SIN via DOH,1
DOH to AMS,1
VCE to ICN via DOH,1
DOH to DXB,1
SGN to DOH,1
LHR to DAC via DOH,1
ORD to KTM via DOH,1
HBE to KWI via DOH,1
JFK to KUL via DOH,1
HKG to CPH via DOH,1
NRT to CDG via DOH,1
Frankfurt to Doha,1
NBO to DXB via DOH,1
FRA to AMD via DOH,1
DXB to HAN via DOH/BKK,1
SIN to MUC via DOH,1
LHR to DXB via DOH,1
MAN to KUL via DOH,1
LHR to HND via DOH,1
GYD to OSL via DOH,1
MEL to MAD via DOH,1
ATH to BKK via DOH,1
CDG to BKK via DOH,1
OSL to DAC via DOH,1
LHR to SNG via DOH,1
KUL to MAN via DOH,1
CPH to HAN via DOH and BKK,1
JFK to Amritsar via DOH,1
Entebbe to Sofia via Doha,1
Johannesburg to Istanbul (SAW) via Doha,1
LHR to Manila via Doha,1
JNB to BCN via DOH,1
Bangkok to Edinburgh via DOH,1
Mumbai to New York via DOH,1
Abu Dhabi to Frankfurt via Doha,1
EDI to BKK via Doha,1
Philadelphia to Phuket via Doha,1
PHL to KUL via DOH,1
Edinburgh to Hong Kong via Doha,1
Hong Kong to London,1
Doha to Vienna,1
London to Clark via Doha,1
Jinnah Int to Doha airport,1
Copenhagen to Phuket via Doha,1
Dubai DWC to Johanesburg via Doha,1
Dallas to Singapore via DOH,1
JNB to STO via DOH,1
LHR-DOH-BKK,1
Singapore-Doha-Johannesburg,1
Milan-Doha and Doha-Guangzhou,1
IAD-DOH-CMB-DOH-IAD,1
IAD-DOH,1
Abu Dhabi to Istanbul via Doha,1
GRU to EZE,1
ZRH to CGK via DOH,1
MEL-DOH-BAH,1
HAN to BKK via BKK-DOH-CPH//DOH,1
Athens to Cape Town via Doha,1
Berlin to Abu Dhabi via Doha,1
KUala Lumpur to Philadelphia via Doha,1
LHR-SIN via DOH,1
SIN-LHR via DOH,1
SIN to MIA via DOH,1
Kochi to Kuwait via Doha,1
Madrid to Denpasar via Doha,1
Bangkok to Amsterdam via Doha,1
Singapore to Kigali via Doha,1
Athens to Bangkok via DOH,1
CAI to CDG via DOH,1
DWC to Kathmandu via Doha,1
Muscat to Zagreb via DOH,1
Copenhagen to Seoul via Doha,1
Manchester to Riyadh via DOH,1
Bangkok to Madrid via DOH,1
Melbourne to Athens via DOH,1
cape town to brussels via doha,1
KIX to CDG via DOH,1
Kuwait to Istanbul via DOH,1
Edinburgh to Melbourne via DOH,1
HAN to CPH via BKK/DOH,1
Athens to Perth via DOH,1
Manchester to KUL via Doha,1
Tokyo to Warsaw via Doha,1
Bucharest to Mumbai,1
MXP to RGN via DOH,1
Hong Kong to Edinburgh via DOH,1
COK to JFK via DOH,1
Manchester to Bangkok via DOH,1
Edinburgh to Singapore via DOH,1
Dubai to London via Doha,1
Amsterdam to Shanghai via DOH,1
Heathrow to Bangkok via Doha,1
Dar es Salam to Brisbane,1
NYC to BKK via Doha,1
WAW to SIN via DOH,1
AUH to CDG via Doha,1
Abu Dhabi to Frankfurt via DOH,1
Riyadh to Sao Paulo via DOH,1
Mumbai to Philadelphia via DOH,1
Singapore to Venice via DOH,1
manchester to goa via doha,1
DOH to EDI,1
EDI to DOH,1
ICN to VCE via DOH,1
KUL to TXL via DOH,1
ATH to JNB via DOH,1
ZAG to PER via DOH,1
SIN to JFK via DOH,1
EDI to HKG via DOH,1
CPT to LHR via DOH,1
CPH to SIN via DOH,1
LAS to ATL via DOH,1
BRU to DXB via DOH,1
BOM to FCO via DOH,1
SYD to ATH via DOH,1
LHR to KHI via DOH,1
KHI to LHR via DOH,1
ADL to BCN via DOH,1
AMM to KUL via DOH,1
BRU to DAR via DOH,1
BCN to MNL via DOH,1
DOH to CDG,1
BEY to BKK via DOH,1
SYD to WAW via DOH,1
CMB to JFK via DOH,1
SIN to ZRH via DOH,1
FRA to DWC via DOH,1
JNB to ATH via DOH,1
BKK to BCN via DOH,1
MNL to GVA via DOH,1
HAN to CPH via BKK / DOH,1
SAO to PER via DOH,1
LHR to DPS via DOH,1
SOF to DOH,1
MUC to KUL via DOH,1
doh TO sof,1
ARN to LHE via DOH,1
DXB to KUL via DOH,1
TXL to CGK via DOH,1
LAX to JNB via DOH,1
BOM to ATL via DOH,1
PVG to DOH,1
JFK to MCT via DOH,1
DOH to DWC,1
ATL to KWI via DOH,1
LHR to ISB via DOH,1
HKT to CPH via DOH,1
AMS to DPS via DOH,1
HKT to BRUvia DOH,1
SYD to DOH,1
DOH to CCU,1
LHR to HKT via DOH,1
KUL to AUH via DOH,1
IAH to KUL via DOH,1
CPT to KTM via DOH,1
DEL to EDI via DOH,1
VCE to DOH,1
SIN to AMM via DOH,1
ARN to DOH,1
HAN to BKK,1
PVG to MAD via DOH,1
IKA to CDG via DOH,1
PER to MAN via DOH,1
SGN to PNH,1
SIN to FCO via SIN,1
MUC to BKK via DOH,1
KUL to CDG via DOH,1
CPH to KUL via DOH,1
DFW to DEL via DOH,1
PER to BCN via DOH,1
MEL to CPH via DOH,1
MNL to LHR via DOH,1
CMB to CAI via DOH,1
SIN to JRO via DOH,1
HEL to MEL via DOH,1
ZAG to MEL via DOH,1
MAN to ISB via DOH,1
SGN to LHR via DOH,1
BLR to MCO,1
DOH to MEL,1
DOH to VIE,1
BKK to HAN,1
DXB to LHR via DOH,1
CPH to MEL via DOH,1
EDI to MLE via DOH,1
LHR to CNB via DOH,1
CPT to BEG via DOH,1
CPT to BHX via BRU,1
CMB to FCO via DOH,1
LHR to DUR via DOH/JNB,1
HAN to LHR via BKK/DOH,1
